seed: 438563560
18;-105996;[ 44, 49, 40, 47, 29, 20, 15, 38, 21, 4, 10, 7, 24, 12, 45, 33, 5, 31, 17, 11, 32, 19, 37, 48, 43, 30, 6, 0, 23, 34, 3, 14, 8, 39, 1, 36, 13, 27, 2, 26, 41, 9, 42, 28, 16, 35, 18, 25, 22, 46 ]
41;-102929;[ 29, 44, 38, 49, 40, 47, 20, 15, 17, 21, 4, 24, 12, 45, 33, 5, 31, 11, 32, 19, 37, 48, 43, 30, 10, 6, 7, 0, 23, 34, 3, 14, 8, 39, 1, 36, 13, 27, 2, 26, 41, 9, 42, 28, 16, 35, 18, 25, 22, 46 ]
48;-102557;[ 29, 44, 38, 49, 40, 47, 20, 15, 17, 21, 4, 24, 12, 45, 33, 5, 31, 11, 32, 19, 37, 7, 48, 43, 30, 10, 6, 0, 23, 34, 3, 14, 8, 39, 1, 36, 13, 27, 2, 26, 41, 9, 42, 28, 16, 35, 18, 25, 22, 46 ]
54;-101414;[ 29, 44, 38, 49, 47, 20, 15, 17, 21, 4, 24, 12, 45, 5, 31, 33, 11, 32, 19, 37, 7, 48, 43, 30, 10, 6, 0, 23, 34, 3, 14, 8, 39, 1, 36, 13, 27, 2, 26, 41, 9, 42, 28, 16, 35, 40, 18, 25, 22, 46 ]
66;-100853;[ 29, 44, 38, 49, 47, 20, 15, 17, 21, 4, 24, 12, 45, 41, 5, 31, 33, 11, 32, 19, 37, 7, 48, 43, 30, 10, 6, 0, 23, 34, 14, 8, 39, 1, 36, 13, 3, 27, 2, 26, 9, 42, 28, 16, 35, 40, 18, 25, 22, 46 ]
97;-100261;[ 29, 44, 38, 49, 47, 20, 15, 17, 21, 4, 24, 12, 45, 41, 5, 31, 33, 32, 19, 37, 7, 11, 48, 43, 30, 10, 6, 0, 26, 23, 34, 14, 8, 39, 1, 36, 13, 27, 3, 2, 9, 42, 28, 16, 35, 40, 18, 25, 22, 46 ]
110;-99878;[ 29, 44, 38, 49, 47, 20, 28, 15, 17, 21, 4, 24, 12, 45, 41, 5, 31, 33, 32, 19, 37, 7, 11, 48, 43, 30, 10, 6, 0, 26, 23, 34, 14, 8, 39, 1, 36, 13, 27, 3, 2, 9, 42, 16, 35, 40, 18, 25, 22, 46 ]
125;-99208;[ 29, 44, 38, 49, 47, 20, 28, 15, 17, 21, 45, 4, 24, 12, 41, 5, 31, 33, 32, 19, 37, 7, 11, 48, 43, 30, 6, 0, 26, 23, 34, 14, 8, 39, 1, 36, 13, 27, 3, 2, 9, 42, 16, 35, 40, 18, 25, 22, 46, 10 ]
133;-97625;[ 29, 43, 44, 38, 49, 47, 20, 28, 15, 17, 21, 45, 4, 24, 12, 41, 5, 31, 33, 32, 19, 37, 7, 11, 48, 30, 6, 0, 26, 23, 34, 14, 8, 39, 1, 36, 13, 27, 3, 2, 9, 42, 16, 35, 40, 18, 25, 22, 46, 10 ]
143;-97130;[ 29, 43, 44, 38, 49, 47, 20, 28, 15, 17, 21, 45, 4, 24, 12, 41, 5, 31, 33, 32, 19, 37, 7, 11, 48, 30, 6, 0, 26, 23, 34, 14, 8, 39, 1, 36, 13, 27, 25, 40, 3, 2, 9, 42, 16, 35, 18, 22, 46, 10 ]
